2023-05-01 12:37:14,787 INFO  Logger.cs: 70 - 
2023-05-01 12:38:25,342 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-15
2023-05-01 12:38:25,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-12
2023-05-01 12:38:25,343 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-12
2023-05-01 12:38:25,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-12
2023-05-01 12:38:25,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-21
2023-05-01 12:38:25,344 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-21
2023-05-01 12:38:25,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-21
2023-05-01 12:38:25,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-13
2023-05-01 12:38:25,345 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-13
2023-05-01 12:38:25,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-13
2023-05-01 12:38:25,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-19
2023-05-01 12:38:25,346 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-19
2023-05-01 12:38:25,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-19
2023-05-01 12:38:25,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-22
2023-05-01 12:38:25,347 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-22
2023-05-01 12:38:25,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-22
2023-05-01 12:38:25,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-24
2023-05-01 12:38:25,348 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-24
2023-05-01 12:38:25,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-24
2023-05-01 12:38:25,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-23
2023-05-01 12:38:25,349 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-23
2023-05-01 12:38:25,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-23
2023-05-01 12:38:25,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-25
2023-05-01 12:38:25,350 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-25
2023-05-01 12:38:25,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-25
2023-05-01 12:38:25,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-16
2023-05-01 12:38:25,351 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-16
2023-05-01 12:38:25,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-16
2023-05-01 12:38:25,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-18
2023-05-01 12:38:25,361 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-18
2023-05-01 12:38:25,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-18
2023-05-01 12:38:25,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-14
2023-05-01 12:38:25,362 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-14
2023-05-01 12:38:25,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-14
2023-05-01 12:38:25,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-17
2023-05-01 12:38:25,362 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-17
2023-05-01 12:38:25,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-17
2023-05-01 12:38:25,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-20
2023-05-01 12:38:25,363 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-20
2023-05-01 12:38:25,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-20
2023-05-01 12:38:25,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-150
2023-05-01 12:38:25,363 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-150
2023-05-01 12:38:25,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-150
2023-05-01 12:38:25,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-29
2023-05-01 12:38:25,384 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-29
2023-05-01 12:38:25,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-29
2023-05-01 12:38:25,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-157
2023-05-01 12:38:25,386 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-157
2023-05-01 12:38:25,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-157
2023-05-01 12:38:25,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-35
2023-05-01 12:38:25,387 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-35
2023-05-01 12:38:25,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-35
2023-05-01 12:38:25,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-149
2023-05-01 12:38:25,388 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-149
2023-05-01 12:38:25,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-149
2023-05-01 12:38:25,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-151
2023-05-01 12:38:25,389 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-151
2023-05-01 12:38:25,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-151
2023-05-01 12:38:25,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-154
2023-05-01 12:38:25,390 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-154
2023-05-01 12:38:25,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-154
2023-05-01 12:38:25,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-32
2023-05-01 12:38:25,391 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-32
2023-05-01 12:38:25,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-32
2023-05-01 12:38:25,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-30
2023-05-01 12:38:25,392 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-30
2023-05-01 12:38:25,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-30
2023-05-01 12:38:25,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-31
2023-05-01 12:38:25,392 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-31
2023-05-01 12:38:25,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-31
2023-05-01 12:38:25,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-34
2023-05-01 12:38:25,393 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-34
2023-05-01 12:38:25,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-34
2023-05-01 12:38:25,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-148
2023-05-01 12:38:25,394 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-148
2023-05-01 12:38:25,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-148
2023-05-01 12:38:25,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-147
2023-05-01 12:38:25,395 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-147
2023-05-01 12:38:25,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-147
2023-05-01 12:38:25,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-153
2023-05-01 12:38:25,396 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-153
2023-05-01 12:38:25,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-153
2023-05-01 12:38:25,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-31
2023-05-01 12:38:25,397 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-31
2023-05-01 12:38:25,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-31
2023-05-01 12:38:25,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-26
2023-05-01 12:38:25,398 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-26
2023-05-01 12:38:25,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-26
2023-05-01 12:38:25,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-27
2023-05-01 12:38:25,399 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-27
2023-05-01 12:38:25,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-27
2023-05-01 12:38:25,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-28
2023-05-01 12:38:25,400 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-28
2023-05-01 12:38:25,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-28
2023-05-01 12:38:25,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-30
2023-05-01 12:38:25,401 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-30
2023-05-01 12:38:25,402 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-30
2023-05-01 12:38:25,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-33
2023-05-01 12:38:25,402 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-33
2023-05-01 12:38:25,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-33
2023-05-01 12:38:25,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-143
2023-05-01 12:38:25,403 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-143
2023-05-01 12:38:25,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-143
2023-05-01 12:38:25,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-145
2023-05-01 12:38:25,404 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-145
2023-05-01 12:38:25,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-145
2023-05-01 12:38:25,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-29
2023-05-01 12:38:25,405 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-29
2023-05-01 12:38:25,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-29
2023-05-01 12:38:25,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-146
2023-05-01 12:38:25,406 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-146
2023-05-01 12:38:25,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-146
2023-05-01 12:38:25,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-155
2023-05-01 12:38:25,407 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-155
2023-05-01 12:38:25,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-155
2023-05-01 12:38:25,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-32
2023-05-01 12:38:25,408 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-32
2023-05-01 12:38:25,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-32
2023-05-01 12:38:25,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-161
2023-05-01 12:38:25,409 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-161
2023-05-01 12:38:25,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-161
2023-05-01 12:38:25,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-162
2023-05-01 12:38:25,410 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-162
2023-05-01 12:38:25,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-162
2023-05-01 12:38:25,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-42
2023-05-01 12:38:25,411 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-42
2023-05-01 12:38:25,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-42
2023-05-01 12:38:25,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-48
2023-05-01 12:38:25,412 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-48
2023-05-01 12:38:25,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-48
2023-05-01 12:38:25,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-35
2023-05-01 12:38:25,412 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-35
2023-05-01 12:38:25,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-35
2023-05-01 12:38:25,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-160
2023-05-01 12:38:25,413 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-160
2023-05-01 12:38:25,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-160
2023-05-01 12:38:25,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-40
2023-05-01 12:38:25,415 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-40
2023-05-01 12:38:25,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-40
